

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Wed Dec 04 19:36:39 2019

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F685
  1891                           ;8988_ble.c: 323: LT8988_ble_to_localdata(chanel, RXADVDATA, len, 18);
  1892  0429  084F               	movf	LT8988_read_ble_fifo@RXADVDATA,w
  1893  042A  00F2               	movwf	?_LT8988_ble_to_localdata
  1894  042B  0850               	movf	LT8988_read_ble_fifo@len,w
  1895  042C  00F3               	movwf	?_LT8988_ble_to_localdata+1
  1896  042D  3012               	movlw	18
  1897  042E  00F4               	movwf	?_LT8988_ble_to_localdata+2
  1898  042F  087A               	movf	LT8988_read_ble_fifo@chanel,w
  1899  0430  28A5               	ljmp	_LT8988_ble_to_localdata
  1900  0431                     __end_of_LT8988_read_ble_fifo:	
  1901                           
  1902                           	psect	text938
  1903  01A1                     __ptext938:	
  1904 ;; =============== function _LT8988_read_ble_fifo ends ============
  1905                           
  1906                           
  1907 ;; *************** function _LT8988_ble_rx_start *****************
  1908 ;; Defined at:
  1909 ;;		line 238 in file "8988_ble.c"
  1910 ;; Parameters:    Size  Location     Type
  1911 ;;  chanel          1    wreg     unsigned char 
  1912 ;; Auto vars:     Size  Location     Type
  1913 ;;  chanel          1    9[COMMON] unsigned char 
  1914 ;; Return value:  Size  Location     Type
  1915 ;;		None               void
  1916 ;; Registers used:
  1917 ;;		wreg, status,2, status,0, pclath, cstack
  1918 ;; Tracked objects:
  1919 ;;		On entry : 60/0
  1920 ;;		On exit  : 60/0
  1921 ;;		Unchanged: 0/0
  1922 ;; Data sizes:     COMMON   BANK0   BANK1
  1923 ;;      Params:         0       0       0
  1924 ;;      Locals:         1       0       0
  1925 ;;      Temps:          0       0       0
  1926 ;;      Totals:         1       0       0
  1927 ;;Total ram usage:        1 bytes
  1928 ;; Hardware stack levels used:    1
  1929 ;; Hardware stack levels required when called:    4
  1930 ;; This function calls:
  1931 ;;		_LT8988_ble_write_reg
  1932 ;; This function is called by:
  1933 ;;		_ble_chanel_scan
  1934 ;; This function uses a non-reentrant model
  1935 ;;
  1936  01A1                     _LT8988_ble_rx_start:	
  1937                           
  1938                           ; Regs used in _LT8988_ble_rx_start: [wreg+status,2+status,0+pclath+cstack]
  1939                           ;LT8988_ble_rx_start@chanel stored from wreg
  1940  01A1  00F9               	movwf	LT8988_ble_rx_start@chanel
  1941                           
  1942                           ;8988_ble.c: 240: if(chanel == 37)
  1943  01A2  3A25               	xorlw	37
  1944  01A3  1D03               	skipz
  1945  01A4  29BE               	goto	l4773
  1946                           
  1947                           ;8988_ble.c: 241: {
  1948                           ;8988_ble.c: 244: LT8988_ble_write_reg(36, 0x91, 0x59);
  1949  01A5  3091               	movlw	145
  1950  01A6  00F6               	movwf	?_LT8988_ble_write_reg
  1951  01A7  3059               	movlw	89
  1952  01A8  00F7               	movwf	?_LT8988_ble_write_reg+1
  1953  01A9  3024               	movlw	36
  1954  01AA  2585               	fcall	_LT8988_ble_write_reg
  1955                           
  1956                           ;8988_ble.c: 245: LT8988_ble_write_reg(39, 0x24, 0x70);
  1957  01AB  3024               	movlw	36
  1958  01AC  00F6               	movwf	?_LT8988_ble_write_reg
  1959  01AD  3070               	movlw	112
  1960  01AE  00F7               	movwf	?_LT8988_ble_write_reg+1
  1961  01AF  3027               	movlw	39
  1962  01B0  2585               	fcall	_LT8988_ble_write_reg
  1963  01B1  3007               	movlw	7
  1964                           
  1965                           ;8988_ble.c: 247: LT8988_ble_write_reg(7, 0, 0);
  1966  01B2  01F6               	clrf	?_LT8988_ble_write_reg
  1967  01B3  01F7               	clrf	?_LT8988_ble_write_reg+1
  1968  01B4  2585               	fcall	_LT8988_ble_write_reg
  1969                           
  1970                           ;8988_ble.c: 248: LT8988_ble_write_reg(8, 0x6c, 0x90);
  1971  01B5  21FA               	fcall	PL5	;call to abstracted procedure
  1972  01B6  2585               	fcall	_LT8988_ble_write_reg
  1973                           
  1974                           ;8988_ble.c: 249: LT8988_ble_write_reg(52, 0x80, 0x80);
  1975  01B7  21FF               	fcall	PL9	;call to abstracted procedure
  1976  01B8  2585               	fcall	_LT8988_ble_write_reg
  1977  01B9  3080               	movlw	128
  1978                           
  1979                           ;8988_ble.c: 250: LT8988_ble_write_reg(7, 0, 0 | 0X80);
  1980  01BA  01F6               	clrf	?_LT8988_ble_write_reg
  1981  01BB  00F7               	movwf	?_LT8988_ble_write_reg+1
  1982  01BC  3007               	movlw	7
  1983  01BD  2D85               	ljmp	_LT8988_ble_write_reg
  1984  01BE                     l4773:	
  1985                           ;8988_ble.c: 251: }
  1986                           
  1987                           
  1988                           ;8988_ble.c: 252: else if(chanel == 38)
  1989  01BE  0879               	movf	LT8988_ble_rx_start@chanel,w
  1990  01BF  3A26               	xorlw	38
  1991  01C0  1D03               	skipz
  1992  01C1  29DC               	goto	l4777
  1993  01C2  3018               	movlw	24
  1994                           
  1995                           ;8988_ble.c: 253: {
  1996                           ;8988_ble.c: 256: LT8988_ble_write_reg(7, 0, 24);
  1997  01C3  01F6               	clrf	?_LT8988_ble_write_reg
  1998  01C4  00F7               	movwf	?_LT8988_ble_write_reg+1
  1999  01C5  3007               	movlw	7
  2000  01C6  2585               	fcall	_LT8988_ble_write_reg
  2001                           
  2002                           ;8988_ble.c: 257: LT8988_ble_write_reg(8, 0x6c, 0x90);
  2003  01C7  21FA               	fcall	PL5	;call to abstracted procedure
  2004  01C8  2585               	fcall	_LT8988_ble_write_reg
  2005                           
  2006                           ;8988_ble.c: 258: LT8988_ble_write_reg(36, 0x49, 0x7c);
  2007  01C9  3049               	movlw	73
  2008  01CA  00F6               	movwf	?_LT8988_ble_write_reg
  2009  01CB  307C               	movlw	124
  2010  01CC  00F7               	movwf	?_LT8988_ble_write_reg+1
  2011  01CD  3024               	movlw	36
  2012  01CE  2585               	fcall	_LT8988_ble_write_reg
  2013                           
  2014                           ;8988_ble.c: 259: LT8988_ble_write_reg(39, 0x8e, 0x11);
  2015  01CF  308E               	movlw	142
  2016  01D0  00F6               	movwf	?_LT8988_ble_write_reg
  2017  01D1  3011               	movlw	17
  2018  01D2  00F7               	movwf	?_LT8988_ble_write_reg+1
  2019  01D3  3027               	movlw	39
  2020  01D4  2585               	fcall	_LT8988_ble_write_reg
  2021                           
  2022                           ;8988_ble.c: 262: LT8988_ble_write_reg(52, 0x80, 0x80);
  2023  01D5  21FF               	fcall	PL9	;call to abstracted procedure
  2024  01D6  2585               	fcall	_LT8988_ble_write_reg
  2025  01D7  3098               	movlw	152
  2026                           
  2027                           ;8988_ble.c: 263: LT8988_ble_write_reg(7, 0, 24 | 0X80);
  2028  01D8  01F6               	clrf	?_LT8988_ble_write_reg
  2029  01D9  00F7               	movwf	?_LT8988_ble_write_reg+1
  2030  01DA  3007               	movlw	7
  2031  01DB  2D85               	ljmp	_LT8988_ble_write_reg
  2032  01DC                     l4777:	
  2033                           ;8988_ble.c: 265: }
  2034                           
  2035                           
  2036                           ;8988_ble.c: 266: else if(chanel == 39)
  2037  01DC  0879               	movf	LT8988_ble_rx_start@chanel,w
  2038  01DD  3A27               	xorlw	39
  2039  01DE  1D03               	skipz
  2040  01DF  0008               	return
  2041  01E0  304E               	movlw	78
  2042                           
  2043                           ;8988_ble.c: 267: {
  2044                           ;8988_ble.c: 269: LT8988_ble_write_reg(7, 0, 78);
  2045  01E1  01F6               	clrf	?_LT8988_ble_write_reg
  2046  01E2  00F7               	movwf	?_LT8988_ble_write_reg+1
  2047  01E3  3007               	movlw	7
  2048  01E4  2585               	fcall	_LT8988_ble_write_reg
  2049                           
  2050                           ;8988_ble.c: 270: LT8988_ble_write_reg(8, 0x6c, 0x90);
  2051  01E5  21FA               	fcall	PL5	;call to abstracted procedure
  2052  01E6  2585               	fcall	_LT8988_ble_write_reg
  2053                           
  2054                           ;8988_ble.c: 271: LT8988_ble_write_reg(36, 0x02, 0x5e);
  2055  01E7  3002               	movlw	2
  2056  01E8  00F6               	movwf	?_LT8988_ble_write_reg
  2057  01E9  305E               	movlw	94
  2058  01EA  00F7               	movwf	?_LT8988_ble_write_reg+1
  2059  01EB  3024               	movlw	36
  2060  01EC  2585               	fcall	_LT8988_ble_write_reg
  2061                           
  2062                           ;8988_ble.c: 272: LT8988_ble_write_reg(39, 0xc6, 0x0f);
  2063  01ED  30C6               	movlw	198
  2064  01EE  00F6               	movwf	?_LT8988_ble_write_reg
  2065  01EF  300F               	movlw	15
  2066  01F0  00F7               	movwf	?_LT8988_ble_write_reg+1
  2067  01F1  3027               	movlw	39
  2068  01F2  2585               	fcall	_LT8988_ble_write_reg
  2069                           
  2070                           ;8988_ble.c: 275: LT8988_ble_write_reg(52, 0x80, 0x80);
  2071  01F3  21FF               	fcall	PL9	;call to abstracted procedure
  2072  01F4  2585               	fcall	_LT8988_ble_write_reg
  2073  01F5  30CE               	movlw	206
  2074                           
  2075                           ;8988_ble.c: 276: LT8988_ble_write_reg(7, 0, 78 | 0X80);
  2076  01F6  01F6               	clrf	?_LT8988_ble_write_reg
  2077  01F7  00F7               	movwf	?_LT8988_ble_write_reg+1
  2078  01F8  3007               	movlw	7
  2079  01F9  2D85               	ljmp	_LT8988_ble_write_reg
  2080  01FA                     __end_of_LT8988_ble_rx_start:	
  2081  01FA                     PL5:	
  2082  01FA  306C               	movlw	108
  2083  01FB  00F6               	movwf	?_LT8988_ble_write_reg
  2084  01FC  3090               	movlw	144
  2085  01FD  00F7               	movwf	?_LT8988_ble_write_reg+1
  2086  01FE  3408               	retlw	8
  2087  01FF                     PL9:	
  2088  01FF  3080               	movlw	128
  2089  0200  00F6               	movwf	?_LT8988_ble_write_reg
  2090  0201  00F7               	movwf	?_LT8988_ble_write_reg+1
  2091  0202  3434               	retlw	52
  2092                           
  2093                           	psect	text939
  2094  0533                     __ptext939:	
  2095 ;; =============== function _LT8988_ble_rx_start ends ============
  2096                           
  2097                           
  2098 ;; *************** function _LT8988_ble_tx_enable *****************
  2099 ;; Defined at:
  2100 ;;		line 196 in file "8988_ble.c"
  2101 ;; Parameters:    Size  Location     Type
  2102 ;;		None
  2103 ;; Auto vars:     Size  Location     Type
  2104 ;;		None
  2105 ;; Return value:  Size  Location     Type
  2106 ;;		None               void
  2107 ;; Registers used:
  2108 ;;		wreg, status,2, status,0, pclath, cstack
  2109 ;; Tracked objects:
  2110 ;;		On entry : 60/0
  2111 ;;		On exit  : 60/0
  2112 ;;		Unchanged: 0/0
  2113 ;; Data sizes:     COMMON   BANK0   BANK1
  2114 ;;      Params:         0       0       0
  2115 ;;      Locals:         0       0       0
  2116 ;;      Temps:          0       0       0
  2117 ;;      Totals:         0       0       0
  2118 ;;Total ram usage:        0 bytes
  2119 ;; Hardware stack levels used:    1
  2120 ;; Hardware stack levels required when called:    4
  2121 ;; This function calls:
  2122 ;;		_LT8988_ble_write_reg
  2123 ;; This function is called by:
  2124 ;;		_lt8988_ble_tx
  2125 ;; This function uses a non-reentrant model
  2126 ;;
  2127  0533                     _LT8988_ble_tx_enable:	
  2128                           
  2129                           ;8988_ble.c: 199: LT8988_ble_write_reg(32, 0x48, 0x00);
  2130                           
  2131                           ; Regs used in _LT8988_ble_tx_enable: [wreg+status,2+status,0+pclath+cstack]
  2132  0533  3048               	movlw	72
  2133  0534  00F6               	movwf	?_LT8988_ble_write_reg
  2134  0535  3020               	movlw	32
  2135  0536  01F7               	clrf	?_LT8988_ble_write_reg+1
  2136  0537  2585               	fcall	_LT8988_ble_write_reg
  2137                           
  2138                           ;8988_ble.c: 200: LT8988_ble_write_reg(36, 0xAA, 0xaa);
  2139  0538  30AA               	movlw	170
  2140  0539  00F6               	movwf	?_LT8988_ble_write_reg
  2141  053A  00F7               	movwf	?_LT8988_ble_write_reg+1
  2142  053B  3024               	movlw	36
  2143  053C  2585               	fcall	_LT8988_ble_write_reg
