

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Wed Dec 04 19:25:43 2019

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F685
  1791  02CF  2ADB               	goto	l5631
  1792  02D0  3007               	movlw	7
  1793                           
  1794                           ;rx_ble.c: 217: {
  1795                           ;rx_ble.c: 220: LT8920_ble_write_reg(7, 0, 0);
  1796  02D1  01F7               	clrf	?_LT8920_ble_write_reg
  1797  02D2  01F8               	clrf	?_LT8920_ble_write_reg+1
  1798  02D3  251B               	fcall	_LT8920_ble_write_reg
  1799                           
  1800                           ;rx_ble.c: 221: LT8920_ble_write_reg(52, 0x80, 0x80);
  1801  02D4  22F9               	fcall	PL8	;call to abstracted procedure
  1802  02D5  251B               	fcall	_LT8920_ble_write_reg
  1803  02D6  3080               	movlw	128
  1804                           
  1805                           ;rx_ble.c: 222: LT8920_ble_write_reg(7, 0, 0 | 0X80);
  1806  02D7  01F7               	clrf	?_LT8920_ble_write_reg
  1807  02D8  00F8               	movwf	?_LT8920_ble_write_reg+1
  1808  02D9  3007               	movlw	7
  1809  02DA  2D1B               	ljmp	_LT8920_ble_write_reg
  1810  02DB                     l5631:	
  1811                           ;rx_ble.c: 223: }
  1812                           
  1813                           
  1814                           ;rx_ble.c: 224: else if(chanel == 38)
  1815  02DB  087A               	movf	LT8920_ble_rx_start@chanel,w
  1816  02DC  3A26               	xorlw	38
  1817  02DD  1D03               	skipz
  1818  02DE  2AEA               	goto	l5635
  1819  02DF  3007               	movlw	7
  1820                           
  1821                           ;rx_ble.c: 225: {
  1822                           ;rx_ble.c: 228: LT8920_ble_write_reg(7, 0, 0);
  1823  02E0  01F7               	clrf	?_LT8920_ble_write_reg
  1824  02E1  01F8               	clrf	?_LT8920_ble_write_reg+1
  1825  02E2  251B               	fcall	_LT8920_ble_write_reg
  1826                           
  1827                           ;rx_ble.c: 230: LT8920_ble_write_reg(52, 0x80, 0x80);
  1828  02E3  22F9               	fcall	PL8	;call to abstracted procedure
  1829  02E4  251B               	fcall	_LT8920_ble_write_reg
  1830  02E5  3098               	movlw	152
  1831                           
  1832                           ;rx_ble.c: 231: LT8920_ble_write_reg(7, 0, 24 | 0X80);
  1833  02E6  01F7               	clrf	?_LT8920_ble_write_reg
  1834  02E7  00F8               	movwf	?_LT8920_ble_write_reg+1
  1835  02E8  3007               	movlw	7
  1836  02E9  2D1B               	ljmp	_LT8920_ble_write_reg
  1837  02EA                     l5635:	
  1838                           ;rx_ble.c: 233: }
  1839                           
  1840                           
  1841                           ;rx_ble.c: 234: else if(chanel == 39)
  1842  02EA  087A               	movf	LT8920_ble_rx_start@chanel,w
  1843  02EB  3A27               	xorlw	39
  1844  02EC  1D03               	skipz
  1845  02ED  0008               	return
  1846  02EE  3007               	movlw	7
  1847                           
  1848                           ;rx_ble.c: 235: {
  1849                           ;rx_ble.c: 237: LT8920_ble_write_reg(7, 0, 0);
  1850  02EF  01F7               	clrf	?_LT8920_ble_write_reg
  1851  02F0  01F8               	clrf	?_LT8920_ble_write_reg+1
  1852  02F1  251B               	fcall	_LT8920_ble_write_reg
  1853                           
  1854                           ;rx_ble.c: 238: LT8920_ble_write_reg(52, 0x80, 0x80);
  1855  02F2  22F9               	fcall	PL8	;call to abstracted procedure
  1856  02F3  251B               	fcall	_LT8920_ble_write_reg
  1857  02F4  30CE               	movlw	206
  1858                           
  1859                           ;rx_ble.c: 239: LT8920_ble_write_reg(7, 0, 78 | 0X80);
  1860  02F5  01F7               	clrf	?_LT8920_ble_write_reg
  1861  02F6  00F8               	movwf	?_LT8920_ble_write_reg+1
  1862  02F7  3007               	movlw	7
  1863  02F8  2D1B               	ljmp	_LT8920_ble_write_reg
  1864  02F9                     __end_of_LT8920_ble_rx_start:	
  1865  02F9                     PL8:	
  1866  02F9  3080               	movlw	128
  1867  02FA  00F7               	movwf	?_LT8920_ble_write_reg
  1868  02FB  00F8               	movwf	?_LT8920_ble_write_reg+1
  1869  02FC  3434               	retlw	52
  1870                           
  1871                           	psect	text797
  1872  029A                     __ptext797:	
  1873 ;; =============== function _LT8920_ble_rx_start ends ============
  1874                           
  1875                           
  1876 ;; *************** function _LT8920_ble_tx_start *****************
  1877 ;; Defined at:
  1878 ;;		line 178 in file "rx_ble.c"
  1879 ;; Parameters:    Size  Location     Type
  1880 ;;  chanel          1    wreg     unsigned char 
  1881 ;;  PDUDATA         1   11[BANK0 ] PTR unsigned char 
  1882 ;;		 -> PDUDATA(26), 
  1883 ;;  len             1   12[BANK0 ] unsigned char 
  1884 ;; Auto vars:     Size  Location     Type
  1885 ;;  chanel          1   13[BANK0 ] unsigned char 
  1886 ;; Return value:  Size  Location     Type
  1887 ;;		None               void
  1888 ;; Registers used:
  1889 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1890 ;; Tracked objects:
  1891 ;;		On entry : 60/0
  1892 ;;		On exit  : 60/0
  1893 ;;		Unchanged: FFE00/0
  1894 ;; Data sizes:     COMMON   BANK0   BANK1
  1895 ;;      Params:         0       2       0
  1896 ;;      Locals:         0       1       0
  1897 ;;      Temps:          0       0       0
  1898 ;;      Totals:         0       3       0
  1899 ;;Total ram usage:        3 bytes
  1900 ;; Hardware stack levels used:    1
  1901 ;; Hardware stack levels required when called:    4
  1902 ;; This function calls:
  1903 ;;		_get_crc
  1904 ;;		_LT8920_pdudata_white
  1905 ;;		_LT8920_ble_write_reg
  1906 ;;		_LT8920_write_ble_fifo
  1907 ;; This function is called by:
  1908 ;;		_LT8920_ble_tx
  1909 ;; This function uses a non-reentrant model
  1910 ;;
  1911  029A                     _LT8920_ble_tx_start:	
  1912                           
  1913                           ; Regs used in _LT8920_ble_tx_start: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1914                           ;LT8920_ble_tx_start@chanel stored from wreg
  1915  029A  00EA               	movwf	LT8920_ble_tx_start@chanel
  1916                           
  1917                           ;rx_ble.c: 179: get_crc(PDUDATA, len);
  1918  029B  0869               	movf	LT8920_ble_tx_start@len,w
  1919  029C  00F6               	movwf	?_get_crc
  1920  029D  0868               	movf	LT8920_ble_tx_start@PDUDATA,w
  1921  029E  20EC               	fcall	_get_crc
  1922                           
  1923                           ;rx_ble.c: 180: LT8920_pdudata_white(chanel, PDUDATA, len);
  1924  029F  22C6               	fcall	PL7	;call to abstracted procedure
  1925  02A0  225C               	fcall	_LT8920_pdudata_white
  1926  02A1  3007               	movlw	7
  1927                           
  1928                           ;rx_ble.c: 182: LT8920_ble_write_reg(7, 0x00, 0x00);
  1929  02A2  01F7               	clrf	?_LT8920_ble_write_reg
  1930  02A3  01F8               	clrf	?_LT8920_ble_write_reg+1
  1931  02A4  251B               	fcall	_LT8920_ble_write_reg
  1932                           
  1933                           ;rx_ble.c: 183: LT8920_ble_write_reg(52, 0x80, 0x80);
  1934  02A5  22F9               	fcall	PL8	;call to abstracted procedure
  1935  02A6  251B               	fcall	_LT8920_ble_write_reg
  1936                           
  1937                           ;rx_ble.c: 184: LT8920_write_ble_fifo(PDUDATA, len);
  1938  02A7  0869               	movf	LT8920_ble_tx_start@len,w
  1939  02A8  00F9               	movwf	?_LT8920_write_ble_fifo
  1940  02A9  0868               	movf	LT8920_ble_tx_start@PDUDATA,w
  1941  02AA  2528               	fcall	_LT8920_write_ble_fifo
  1942                           
  1943                           ;rx_ble.c: 185: if(chanel == 37)
  1944  02AB  086A               	movf	LT8920_ble_tx_start@chanel,w
  1945  02AC  3A25               	xorlw	37
  1946  02AD  1D03               	skipz
  1947  02AE  2AB4               	goto	l5617
  1948  02AF  3007               	movlw	7
  1949                           
  1950                           ;rx_ble.c: 186: {
  1951                           ;rx_ble.c: 187: LT8920_ble_write_reg(7, 0x01, 0);
  1952  02B0  01F7               	clrf	?_LT8920_ble_write_reg
  1953  02B1  0AF7               	incf	?_LT8920_ble_write_reg,f
  1954  02B2  01F8               	clrf	?_LT8920_ble_write_reg+1
  1955  02B3  2AC3               	goto	L1
  1956  02B4                     l5617:	
  1957                           ;rx_ble.c: 188: }
  1958                           
  1959                           
  1960                           ;rx_ble.c: 189: else if(chanel == 38)
  1961  02B4  086A               	movf	LT8920_ble_tx_start@chanel,w
  1962  02B5  3A26               	xorlw	38
  1963  02B6  1D03               	skipz
  1964  02B7  2ABA               	goto	l5621
  1965  02B8  3018               	movlw	24
  1966  02B9  2ABF               	goto	L2
  1967  02BA                     l5621:	
  1968                           ;rx_ble.c: 192: }
  1969                           
  1970                           ;rx_ble.c: 190: {
  1971                           ;rx_ble.c: 191: LT8920_ble_write_reg(7, 0x01, 24);
  1972                           
  1973                           
  1974                           ;rx_ble.c: 193: else if(chanel == 39)
  1975  02BA  086A               	movf	LT8920_ble_tx_start@chanel,w
  1976  02BB  3A27               	xorlw	39
  1977  02BC  1D03               	skipz
  1978  02BD  2AC4               	goto	l5625
  1979  02BE  304E               	movlw	78
  1980  02BF                     L2:	
  1981                           
  1982                           ;rx_ble.c: 194: {
  1983                           ;rx_ble.c: 195: LT8920_ble_write_reg(7, 0x01, 78);
  1984  02BF  01F7               	clrf	?_LT8920_ble_write_reg
  1985  02C0  0AF7               	incf	?_LT8920_ble_write_reg,f
  1986  02C1  00F8               	movwf	?_LT8920_ble_write_reg+1
  1987  02C2  3007               	movlw	7
  1988  02C3                     L1:	
  1989  02C3  251B               	fcall	_LT8920_ble_write_reg
  1990  02C4                     l5625:	
  1991                           
  1992                           ;rx_ble.c: 196: }
  1993                           ;rx_ble.c: 197: LT8920_pdudata_white(chanel, PDUDATA, len);
  1994  02C4  22C6               	fcall	PL7	;call to abstracted procedure
  1995  02C5  2A5C               	ljmp	_LT8920_pdudata_white
  1996  02C6                     __end_of_LT8920_ble_tx_start:	
  1997  02C6                     PL7:	
  1998  02C6  0868               	movf	LT8920_ble_tx_start@PDUDATA,w
  1999  02C7  00F2               	movwf	?_LT8920_pdudata_white
  2000  02C8  0869               	movf	LT8920_ble_tx_start@len,w
  2001  02C9  00F3               	movwf	?_LT8920_pdudata_white+1
  2002  02CA  086A               	movf	LT8920_ble_tx_start@chanel,w
  2003  02CB  0008               	return
  2004                           
  2005                           	psect	text798
  2006  04C5                     __ptext798:	
  2007 ;; =============== function _LT8920_ble_tx_start ends ============
  2008                           
  2009                           
  2010 ;; *************** function _LT8920_ble_tx_enable *****************
  2011 ;; Defined at:
  2012 ;;		line 168 in file "rx_ble.c"
  2013 ;; Parameters:    Size  Location     Type
  2014 ;;		None
  2015 ;; Auto vars:     Size  Location     Type
  2016 ;;		None
  2017 ;; Return value:  Size  Location     Type
  2018 ;;		None               void
  2019 ;; Registers used:
  2020 ;;		wreg, status,2, status,0, pclath, cstack
  2021 ;; Tracked objects:
  2022 ;;		On entry : 60/0
  2023 ;;		On exit  : 60/0
  2024 ;;		Unchanged: FFF9F/0
  2025 ;; Data sizes:     COMMON   BANK0   BANK1
  2026 ;;      Params:         0       0       0
  2027 ;;      Locals:         0       0       0
  2028 ;;      Temps:          0       0       0
  2029 ;;      Totals:         0       0       0
  2030 ;;Total ram usage:        0 bytes
  2031 ;; Hardware stack levels used:    1
  2032 ;; Hardware stack levels required when called:    4
  2033 ;; This function calls:
  2034 ;;		_LT8920_ble_write_reg
  2035 ;; This function is called by:
  2036 ;;		_LT8920_ble_tx
  2037 ;; This function uses a non-reentrant model
  2038 ;;
  2039  04C5                     _LT8920_ble_tx_enable:	
